red,green,blue
198,193,158
192,187,154
194,188,154
183,179,148
133,136,119
178,172,141
171,165,129
179,172,136
173,172,141
132,127,112
160,141,129
166,147,135
172,152,139
179,157,143
185,162,148
191,167,152
200,175,158
201,177,161
197,173,158
195,173,158
196,170,157
147,120,112
71,55,51
14,8,6
36,24,21
60,33,32
59,30,26
90,28,27
66,24,18
45,28,18
68,23,18
58,25,18
80,20,18
108,61,59
9,5,4
146,132,108
210,205,163
201,194,157
200,194,159
141,143,124
165,163,139
180,175,143
165,160,128
194,189,154
195,190,158
197,191,156
151,151,129
153,151,127
160,154,119
193,187,151
181,178,148
72,72,59
57,53,37
91,84,58
97,90,63
105,97,70
114,106,77
120,111,81
123,113,83
128,117,86
133,123,89
127,117,86
88,78,60
90,80,61
75,55,46
7,2,1
8,6,4
64,34,33
65,31,28
95,28,27
96,25,23
58,27,19
53,28,19
87,21,19
55,26,19
44,28,18
74,23,19
82,22,19
203,186,184
6,1,0
118,105,90
199,192,158
197,191,158
204,197,164
158,158,137
141,142,124
183,178,147
169,164,132
184,179,146
197,191,159
191,186,154
195,189,155
177,174,146
135,136,118
182,177,146
165,159,124
179,174,138
197,191,157
155,153,128
49,48,39
64,60,43
93,86,59
97,91,62
102,95,66
109,101,71
114,105,73
115,106,74
120,111,77
125,117,82
122,112,80
84,77,55
82,67,51
29,19,16
39,24,22
66,36,34
72,32,29
98,29,28
98,26,24
66,28,20
47,30,19
64,26,20
51,28,19
58,26,19
55,27,19
153,121,119
68,64,61
9,6,4
65,56,51
210,201,167
198,192,160
197,192,160
129,132,116
180,175,144
176,173,143
192,187,157
193,188,157
141,141,122
157,156,138
177,172,141
166,159,123
192,186,155
193,190,165
118,115,95
38,37,27
70,65,48
99,93,63
99,92,63
104,97,67
109,100,70
113,103,73
115,106,75
122,115,81
130,122,87
133,124,89
97,83,62
45,32,27
14,11,9
41,25,22
70,38,36
65,35,30
98,30,28
99,25,23
79,21,16
70,24,18
70,25,19
75,24,19
80,23,18
109,71,66
249,249,249
127,114,96
212,208,172
193,188,156
196,191,159
201,195,162
176,173,147
124,125,110
178,175,149
179,175,147
190,185,156
192,186,156
169,167,144
130,129,113
180,178,156
187,187,163
190,203,208
174,177,168
63,60,46
51,51,40
111,104,84
143,129,100
127,119,86
121,112,79
131,121,87
141,132,95
152,140,104
154,141,106
154,142,108
108,92,71
40,28,23
13,11,8
19,15,11
45,25,23
74,40,38
75,36,34
89,33,33
96,38,34
98,45,43
91,29,29
90,26,26
89,24,24
91,31,30
223,211,211
21,14,12
167,153,132
210,204,171
190,185,155
201,195,163
161,159,135
117,116,101
183,180,156
185,182,157
193,188,162
191,187,159
190,186,161
194,194,175
127,127,114
142,138,118
192,190,166
189,186,159
191,196,186
186,192,182
155,152,127
89,85,68
93,86,74
66,52,46
42,31,27
109,93,73
107,98,75
110,98,78
92,76,61
73,62,50
55,41,34
33,27,23
14,8,7
14,13,10
47,24,23
76,40,39
75,30,29
71,20,18
73,23,19
119,96,99
103,58,66
94,32,40
94,26,34
202,179,181
24,15,14
146,139,120
211,206,173
198,194,163
170,165,139
82,77,61
167,164,143
198,196,173
200,197,174
192,190,168
187,186,168
192,194,176
120,116,98
97,93,75
134,128,108
153,141,122
171,163,140
167,156,131
143,131,113
101,90,76
41,29,25
11,6,6
8,5,4
7,4,3
10,8,6
13,13,9
53,24,24
74,28,28
64,17,13
70,14,11
115,84,86
114,71,79
100,35,43
192,163,166
152,150,149
16,11,9
109,95,84
191,182,155
209,207,179
122,118,98
70,64,47
120,116,97
150,147,126
163,160,137
179,172,149
171,161,140
135,122,104
78,61,51
46,32,25
26,13,10
29,24,20
31,23,20
17,9,7
7,4,2
21,17,12
12,14,10
58,19,20
90,23,23
63,18,13
75,20,16
70,12,8
97,56,55
129,96,102
190,162,166
45,34,30
126,115,106
170,164,150
142,132,109
93,82,64
80,66,51
76,63,50
60,46,39
29,18,16
18,11,10
23,15,12
54,20,20
74,22,22
85,21,19
84,25,23
204,192,194
26,18,15
66,54,48
54,43,37
29,21,19
17,12,10
11,8,6
12,13,10
29,16,14
55,28,27
193,178,178
210,210,209
67,63,61
11,8,5
63,62,59
209,209,209
118,117,115
