red,green,blue
228,171,255
222,16,127
255,56,129
255,153,170
109,72,47
156,105,38
255,180,112
0,0,0
81,82,82
212,215,217
255,255,255
10,10,10
40,40,40
60,60,60
100,100,100
150,150,150
130,130,130
200,200,200
180,180,180
220,220,220
158,36,42
26,165,35
89,56,23
255,150,0
255,0,150
150,255,0
150,0,255
0,255,155
0,150,255
115,158,76
103,146,68
134,180,90
113,157,75
200,100,100
210,100,100
190,100,100
200,90,90
120,85,58
130,90,60
120,80,50
130,70,60
180,130,90
8,8,8
18,18,18
28,28,28
38,38,38
130,20,20
40,40,40
30,30,30
50,50,50
45,45,45
65,44,49
72,52,54
184,74,59
67,28,46
254,200,162
28,26,39
130,55,62
210,147,112
199,63,49
105,77,73
169,81,80
202,232,222
133,142,175
80,229,223
58,45,52
69,48,55
70,51,57
86,58,55
113,65,61
112,76,76
52,39,48
35,31,45
32,29,40
70,48,51
152,188,220
148,168,169
206,71,49
246,109,91
245,140,232
60,55,62
78,26,39
77,25,38
93,33,41
45,27,43
46,92,204
108,191,181
62,33,38
198,193,152
213,187,168
145,130,122
61,40,17
141,143,124
171,134,113
201,195,153
