red,green,blue
10,10,10
10,10,20
10,10,30
10,10,40
10,10,50
10,10,60
10,10,70
10,10,80
10,10,90
10,10,100
10,10,110
10,10,120
10,10,130
10,10,140
10,10,150
10,10,160
10,10,170
10,10,180
10,10,190
10,10,200
10,10,210
10,10,220
10,10,230
10,10,240
10,10,250
10,20,0
10,20,10
10,20,20
10,20,30
10,20,40
10,20,50
10,20,60
10,20,70
10,20,80
10,20,90
10,20,100
10,20,110
10,20,120
10,20,130
10,20,140
10,20,150
10,20,160
10,20,170
10,20,180
10,20,190
10,20,200
10,20,210
10,20,220
10,20,230
10,20,240
10,20,250
10,30,0
10,30,10
10,30,20
10,30,30
10,30,40
10,30,50
10,30,60
10,30,70
10,30,80
10,30,90
10,30,100
10,30,110
10,30,120
10,30,130
10,30,140
10,30,150
10,30,160
10,30,170
10,30,180
10,30,190
10,30,200
10,30,210
10,30,220
10,30,230
10,30,240
10,30,250
10,40,0
10,40,10
10,40,20
10,40,30
10,40,40
10,40,50
10,40,60
10,40,70
10,40,80
10,40,90
10,40,100
10,40,110
10,40,120
10,40,130
10,40,140
10,40,150
10,40,160
10,40,170
10,40,180
10,40,190
10,40,200
10,40,210
10,40,220
10,40,230
10,40,240
10,40,250
10,50,0
10,50,10
10,50,20
10,50,30
10,50,40
10,50,50
10,50,60
10,50,70
10,50,80
10,50,90
10,50,100
10,50,110
10,50,120
10,50,130
10,50,140
10,50,150
10,50,160
10,50,170
10,50,180
10,50,190
10,50,200
10,50,210
10,50,220
10,50,230
10,50,240
10,50,250
10,60,0
10,60,10
10,60,20
10,60,30
10,60,40
10,60,50
10,60,60
10,60,70
10,60,80
10,60,90
10,60,100
10,60,110
10,60,120
10,60,130
10,60,140
10,60,150
10,60,160
10,60,170
10,60,180
10,60,190
10,60,200
10,60,210
10,60,220
10,60,230
10,60,240
10,60,250
10,70,0
10,70,10
10,70,20
10,70,30
10,70,40
10,70,50
10,70,60
10,70,70
10,70,80
10,70,90
10,70,100
10,70,110
10,70,120
10,70,130
10,70,140
10,70,150
10,70,160
10,70,170
10,70,180
10,70,190
10,70,200
10,70,210
10,70,220
10,70,230
10,70,240
10,70,250
10,80,0
10,80,10
10,80,20
10,80,30
10,80,40
10,80,50
10,80,60
10,80,70
10,80,80
10,80,90
10,80,100
10,80,110
10,80,120
10,80,130
10,80,140
10,80,150
10,80,160
10,80,170
10,80,180
10,80,190
10,80,200
10,80,210
10,80,220
10,80,230
10,80,240
10,80,250
10,90,0
10,90,10
10,90,20
10,90,30
10,90,40
10,90,50
10,90,60
10,90,70
10,90,80
10,90,90
10,90,100
10,90,110
10,90,120
10,90,130
10,90,140
10,90,150
10,90,160
10,90,170
10,90,180
10,90,190
10,90,200
10,90,210
10,90,220
10,90,230
10,90,240
10,90,250
10,100,0
10,100,10
10,100,20
10,100,30
10,100,40
10,100,50
10,100,60
10,100,70
10,100,80
10,100,90
10,100,100
10,100,110
10,100,120
10,100,130
10,100,140
10,100,150
10,100,160
10,100,170
10,100,180
10,100,190
10,100,200
10,100,210
10,100,220
10,100,230
10,100,240
10,100,250
10,110,0
10,110,10
10,110,20
10,110,30
10,110,40
10,110,50
10,110,60
10,110,70
10,110,80
10,110,90
10,110,100
10,110,110
10,110,120
10,110,130
10,110,140
10,110,150
10,110,160
10,110,170
10,110,180
10,110,190
10,110,200
10,110,210
10,110,220
10,110,230
10,110,240
10,110,250
10,120,0
10,120,10
10,120,20
10,120,30
10,120,40
10,120,50
10,120,60
10,120,70
10,120,80
10,120,90
10,120,100
10,120,110
10,120,120
10,120,130
10,120,140
10,120,150
10,120,160
10,120,170
10,120,180
10,120,190
10,120,200
10,120,210
10,120,220
10,120,230
10,120,240
10,120,250
10,130,0
10,130,10
10,130,20
10,130,30
10,130,40
10,130,50
10,130,60
10,130,70
10,130,80
10,130,90
10,130,100
10,130,110
10,130,120
10,130,130
10,130,140
10,130,150
10,130,160
10,130,170
10,130,180
10,130,190
10,130,200
10,130,210
10,130,220
10,130,230
10,130,240
10,130,250
10,140,0
10,140,10
10,140,20
10,140,30
10,140,40
10,140,50
10,140,60
10,140,70
10,140,80
10,140,90
10,140,100
10,140,110
10,140,120
10,140,130
10,140,140
10,140,150
10,140,160
10,140,170
10,140,180
10,140,190
10,140,200
10,140,210
10,140,220
10,140,230
10,140,240
10,140,250
10,150,0
10,150,10
10,150,20
10,150,30
10,150,40
10,150,50
10,150,60
10,150,70
10,150,80
10,150,90
10,150,100
10,150,110
10,150,120
10,150,130
10,150,140
10,150,150
10,150,160
10,150,170
10,150,180
10,150,190
10,150,200
10,150,210
10,150,220
10,150,230
10,150,240
10,150,250
10,160,0
10,160,10
10,160,20
10,160,30
10,160,40
10,160,50
10,160,60
10,160,70
10,160,80
10,160,90
10,160,100
10,160,110
10,160,120
10,160,130
10,160,140
10,160,150
10,160,160
10,160,170
10,160,180
10,160,190
10,160,200
10,160,210
10,160,220
10,160,230
10,160,240
10,160,250
10,170,0
10,170,10
10,170,20
10,170,30
10,170,40
10,170,50
10,170,60
10,170,70
10,170,80
10,170,90
10,170,100
10,170,110
10,170,120
10,170,130
10,170,140
10,170,150
10,170,160
10,170,170
10,170,180
10,170,190
10,170,200
10,170,210
10,170,220
10,170,230
10,170,240
10,170,250
10,180,0
10,180,10
10,180,20
10,180,30
10,180,40
10,180,50
10,180,60
10,180,70
10,180,80
10,180,90
10,180,100
10,180,110
10,180,120
10,180,130
10,180,140
10,180,150
10,180,160
10,180,170
10,180,180
10,180,190
10,180,200
10,180,210
10,180,220
10,180,230
10,180,240
10,180,250
10,190,0
10,190,10
10,190,20
10,190,30
10,190,40
10,190,50
10,190,60
10,190,70
10,190,80
10,190,90
10,190,100
10,190,110
10,190,120
10,190,130
10,190,140
10,190,150
10,190,160
10,190,170
10,190,180
10,190,190
10,190,200
10,190,210
10,190,220
10,190,230
10,190,240
10,190,250
10,200,0
10,200,10
10,200,20
10,200,30
10,200,40
10,200,50
10,200,60
10,200,70
10,200,80
10,200,90
10,200,100
10,200,110
10,200,120
10,200,130
10,200,140
10,200,150
10,200,160
10,200,170
10,200,180
10,200,190
10,200,200
10,200,210
10,200,220
10,200,230
10,200,240
10,200,250
10,210,0
10,210,10
10,210,20
10,210,30
10,210,40
10,210,50
10,210,60
10,210,70
10,210,80
10,210,90
10,210,100
10,210,110
10,210,120
10,210,130
10,210,140
10,210,150
10,210,160
10,210,170
10,210,180
10,210,190
10,210,200
10,210,210
10,210,220
10,210,230
10,210,240
10,210,250
10,220,0
10,220,10
10,220,20
10,220,30
10,220,40
10,220,50
10,220,60
10,220,70
10,220,80
10,220,90
10,220,100
10,220,110
10,220,120
10,220,130
10,220,140
10,220,150
10,220,160
10,220,170
10,220,180
10,220,190
10,220,200
10,220,210
10,220,220
10,220,230
10,220,240
10,220,250
10,230,0
10,230,10
10,230,20
10,230,30
10,230,40
10,230,50
10,230,60
10,230,70
10,230,80
10,230,90
10,230,100
10,230,110
10,230,120
10,230,130
10,230,140
10,230,150
10,230,160
10,230,170
10,230,180
10,230,190
10,230,200
10,230,210
10,230,220
10,230,230
10,230,240
10,230,250
10,240,0
10,240,10
10,240,20
10,240,30
10,240,40
10,240,50
10,240,60
10,240,70
10,240,80
10,240,90
10,240,100
10,240,110
10,240,120
10,240,130
10,240,140
10,240,150
10,240,160
10,240,170
10,240,180
10,240,190
10,240,200
10,240,210
10,240,220
10,240,230
10,240,240
10,240,250
10,250,0
10,250,10
10,250,20
10,250,30
10,250,40
10,250,50
10,250,60
10,250,70
10,250,80
10,250,90
10,250,100
10,250,110
10,250,120
10,250,130
10,250,140
10,250,150
10,250,160
10,250,170
10,250,180
10,250,190
10,250,200
10,250,210
10,250,220
10,250,230
10,250,240
10,250,250
20,0,0
20,0,10
20,0,20
20,0,30
20,0,40
20,0,50
20,0,60
20,0,70
20,0,80
20,0,90
20,0,100
20,0,110
20,0,120
20,0,130
20,0,140
20,0,150
20,0,160
20,0,170
20,0,180
20,0,190
20,0,200
20,0,210
20,0,220
20,0,230
20,0,240
20,0,250
20,10,0
20,10,10
20,10,20
20,10,30
20,10,40
20,10,50
20,10,60
20,10,70
20,10,80
20,10,90
20,10,100
20,10,110
20,10,120
20,10,130
20,10,140
20,10,150
20,10,160
20,10,170
20,10,180
20,10,190
20,10,200
20,10,210
20,10,220
20,10,230
20,10,240
20,10,250
20,20,0
20,20,10
20,20,20
20,20,30
20,20,40
20,20,50
20,20,60
20,20,70
20,20,80
20,20,90
20,20,100
20,20,110
20,20,120
20,20,130
20,20,140
20,20,150
20,20,160
20,20,170
20,20,180
20,20,190
20,20,200
20,20,210
20,20,220
20,20,230
20,20,240
20,20,250
20,30,0
20,30,10
20,30,20
20,30,30
20,30,40
20,30,50
20,30,60
20,30,70
20,30,80
20,30,90
20,30,100
20,30,110
20,30,120
20,30,130
20,30,140
20,30,150
20,30,160
20,30,170
20,30,180
20,30,190
20,30,200
20,30,210
20,30,220
20,30,230
20,30,240
20,30,250
20,40,0
20,40,10
20,40,20
20,40,30
20,40,40
20,40,50
20,40,60
20,40,70
20,40,80
20,40,90
20,40,100
20,40,110
20,40,120
20,40,130
20,40,140
20,40,150
20,40,160
20,40,170
20,40,180
20,40,190
20,40,200
20,40,210
20,40,220
20,40,230
20,40,240
20,40,250
20,50,0
20,50,10
20,50,20
20,50,30
20,50,40
20,50,50
20,50,60
20,50,70
20,50,80
20,50,90
20,50,100
20,50,110
20,50,120
20,50,130
20,50,140
20,50,150
20,50,160
20,50,170
20,50,180
20,50,190
20,50,200
20,50,210
20,50,220
20,50,230
20,50,240
20,50,250
20,60,0
20,60,10
20,60,20
20,60,30
20,60,40
20,60,50
20,60,60
20,60,70
20,60,80
20,60,90
20,60,100
20,60,110
20,60,120
20,60,130
20,60,140
20,60,150
20,60,160
20,60,170
20,60,180
20,60,190
20,60,200
20,60,210
20,60,220
20,60,230
20,60,240
20,60,250
20,70,0
20,70,10
20,70,20
20,70,30
20,70,40
20,70,50
20,70,60
20,70,70
20,70,80
20,70,90
20,70,100
20,70,110
20,70,120
20,70,130
20,70,140
20,70,150
20,70,160
20,70,170
20,70,180
20,70,190
20,70,200
20,70,210
20,70,220
20,70,230
20,70,240
20,70,250
20,80,0
20,80,10
20,80,20
20,80,30
20,80,40
20,80,50
20,80,60
20,80,70
20,80,80
20,80,90
20,80,100
20,80,110
20,80,120
20,80,130
20,80,140
20,80,150
20,80,160
20,80,170
20,80,180
20,80,190
20,80,200
20,80,210
20,80,220
20,80,230
20,80,240
20,80,250
20,90,0
20,90,10
20,90,20
20,90,30
20,90,40
20,90,50
20,90,60
20,90,70
20,90,80
20,90,90
20,90,100
20,90,110
20,90,120
20,90,130
20,90,140
20,90,150
20,90,160
20,90,170
20,90,180
20,90,190
20,90,200
20,90,210
20,90,220
20,90,230
20,90,240
20,90,250
20,100,0
20,100,10
20,100,20
20,100,30
20,100,40
20,100,50
20,100,60
20,100,70
20,100,80
20,100,90
20,100,100
20,100,110
20,100,120
20,100,130
20,100,140
20,100,150
20,100,160
20,100,170
20,100,180
20,100,190
20,100,200
20,100,210
20,100,220
20,100,230
20,100,240
20,100,250
20,110,0
20,110,10
20,110,20
20,110,30
20,110,40
20,110,50
20,110,60
20,110,70
20,110,80
20,110,90
20,110,100
20,110,110
20,110,120
20,110,130
20,110,140
20,110,150
20,110,160
20,110,170
20,110,180
20,110,190
20,110,200
20,110,210
20,110,220
20,110,230
20,110,240
20,110,250
20,120,0
20,120,10
20,120,20
20,120,30
20,120,40
20,120,50
20,120,60
20,120,70
20,120,80
20,120,90
20,120,100
20,120,110
20,120,120
20,120,130
20,120,140
20,120,150
20,120,160
20,120,170
20,120,180
20,120,190
20,120,200
20,120,210
20,120,220
20,120,230
20,120,240
20,120,250
20,130,0
20,130,10
20,130,20
20,130,30
20,130,40
20,130,50
20,130,60
20,130,70
20,130,80
20,130,90
20,130,100
20,130,110
20,130,120
20,130,130
20,130,140
20,130,150
20,130,160
20,130,170
20,130,180
20,130,190
20,130,200
20,130,210
20,130,220
20,130,230
20,130,240
20,130,250
20,140,0
20,140,10
20,140,20
20,140,30
20,140,40
20,140,50
20,140,60
20,140,70
20,140,80
20,140,90
20,140,100
20,140,110
20,140,120
20,140,130
20,140,140
20,140,150
20,140,160
20,140,170
20,140,180
20,140,190
20,140,200
20,140,210
20,140,220
20,140,230
20,140,240
20,140,250
20,150,0
20,150,10
20,150,20
20,150,30
20,150,40
20,150,50
20,150,60
20,150,70
20,150,80
20,150,90
20,150,100
20,150,110
20,150,120
20,150,130
20,150,140
20,150,150
20,150,160
20,150,170
20,150,180
20,150,190
20,150,200
20,150,210
20,150,220
20,150,230
20,150,240
20,150,250
20,160,0
20,160,10
20,160,20
20,160,30
20,160,40
20,160,50
20,160,60
20,160,70
20,160,80
20,160,90
20,160,100
20,160,110
20,160,120
20,160,130
20,160,140
20,160,150
20,160,160
20,160,170
20,160,180
20,160,190
20,160,200
20,160,210
20,160,220
20,160,230
20,160,240
20,160,250
20,170,0
20,170,10
20,170,20
20,170,30
20,170,40
20,170,50
20,170,60
20,170,70
20,170,80
20,170,90
20,170,100
20,170,110
20,170,120
20,170,130
20,170,140
20,170,150
20,170,160
20,170,170
20,170,180
20,170,190
20,170,200
20,170,210
20,170,220
20,170,230
20,170,240
20,170,250
20,180,0
20,180,10
20,180,20
20,180,30
20,180,40
20,180,50
20,180,60
20,180,70
20,180,80
20,180,90
20,180,100
20,180,110
20,180,120
20,180,130
20,180,140
20,180,150
20,180,160
20,180,170
20,180,180
20,180,190
20,180,200
20,180,210
20,180,220
20,180,230
20,180,240
20,180,250
20,190,0
20,190,10
20,190,20
20,190,30
20,190,40
20,190,50
20,190,60
20,190,70
20,190,80
20,190,90
20,190,100
20,190,110
20,190,120
20,190,130
20,190,140
20,190,150
20,190,160
20,190,170
20,190,180
20,190,190
20,190,200
20,190,210
20,190,220
20,190,230
20,190,240
20,190,250
20,200,0
20,200,10
20,200,20
20,200,30
20,200,40
20,200,50
20,200,60
20,200,70
20,200,80
20,200,90
20,200,100
20,200,110
20,200,120
20,200,130
20,200,140
20,200,150
20,200,160
20,200,170
20,200,180
20,200,190
20,200,200
20,200,210
20,200,220
20,200,230
20,200,240
20,200,250
20,210,0
20,210,10
20,210,20
20,210,30
20,210,40
20,210,50
20,210,60
20,210,70
20,210,80
20,210,90
20,210,100
20,210,110
20,210,120
20,210,130
20,210,140
20,210,150
20,210,160
20,210,170
20,210,180
20,210,190
20,210,200
20,210,210
20,210,220
20,210,230
20,210,240
20,210,250
20,220,0
20,220,10
20,220,20
20,220,30
20,220,40
20,220,50
20,220,60
20,220,70
20,220,80
20,220,90
20,220,100
20,220,110
20,220,120
20,220,130
20,220,140
20,220,150
20,220,160
20,220,170
20,220,180
20,220,190
20,220,200
20,220,210
20,220,220
20,220,230
20,220,240
20,220,250
20,230,0
20,230,10
20,230,20
20,230,30
20,230,40
20,230,50
20,230,60
20,230,70
20,230,80
20,230,90
20,230,100
20,230,110
20,230,120
20,230,130
20,230,140
20,230,150
20,230,160
20,230,170
20,230,180
20,230,190
20,230,200
20,230,210
20,230,220
20,230,230
20,230,240
20,230,250
20,240,0
20,240,10
20,240,20
20,240,30
20,240,40
20,240,50
20,240,60
20,240,70
20,240,80
20,240,90
20,240,100
20,240,110
20,240,120
20,240,130
20,240,140
20,240,150
20,240,160
20,240,170
20,240,180
20,240,190
20,240,200
20,240,210
20,240,220
20,240,230
20,240,240
20,240,250
20,250,0
20,250,10
20,250,20
20,250,30
20,250,40
20,250,50
20,250,60
20,250,70
20,250,80
20,250,90
20,250,100
20,250,110
20,250,120
20,250,130
20,250,140
20,250,150
20,250,160
20,250,170
20,250,180
20,250,190
20,250,200
20,250,210
20,250,220
20,250,230
20,250,240
20,250,250
30,0,0
30,0,10
30,0,20
30,0,30
30,0,40
30,0,50
30,0,60
30,0,70
30,0,80
30,0,90
30,0,100
30,0,110
30,0,120
30,0,130
30,0,140
30,0,150
30,0,160
30,0,170
30,0,180
30,0,190
30,0,200
30,0,210
30,0,220
30,0,230
30,0,240
30,0,250
30,10,0
30,10,10
30,10,20
30,10,30
30,10,40
30,10,50
30,10,60
30,10,70
30,10,80
30,10,90
30,10,100
30,10,110
30,10,120
30,10,130
30,10,140
30,10,150
30,10,160
30,10,170
30,10,180
30,10,190
30,10,200
30,10,210
30,10,220
30,10,230
30,10,240
30,10,250
30,20,0
30,20,10
30,20,20
30,20,30
30,20,40
30,20,50
30,20,60
30,20,70
30,20,80
30,20,90
30,20,100
30,20,110
30,20,120
30,20,130
30,20,140
30,20,150
30,20,160
30,20,170
30,20,180
30,20,190
30,20,200
30,20,210
30,20,220
30,20,230
30,20,240
30,20,250
30,30,0
30,30,10
30,30,20
30,30,30
30,30,40
30,30,50
30,30,60
30,30,70
30,30,80
30,30,90
30,30,100
30,30,110
30,30,120
30,30,130
30,30,140
30,30,150
30,30,160
30,30,170
30,30,180
30,30,190
30,30,200
30,30,210
30,30,220
30,30,230
30,30,240
30,30,250
30,40,0
30,40,10
30,40,20
30,40,30
30,40,40
30,40,50
30,40,60
30,40,70
30,40,80
30,40,90
30,40,100
30,40,110
30,40,120
30,40,130
30,40,140
30,40,150
30,40,160
30,40,170
30,40,180
30,40,190
30,40,200
30,40,210
30,40,220
30,40,230
30,40,240
30,40,250
30,50,0
30,50,10
30,50,20
30,50,30
30,50,40
30,50,50
30,50,60
30,50,70
30,50,80
30,50,90
30,50,100
30,50,110
30,50,120
30,50,130
30,50,140
30,50,150
30,50,160
30,50,170
30,50,180
30,50,190
30,50,200
30,50,210
30,50,220
30,50,230
30,50,240
30,50,250
30,60,0
30,60,10
30,60,20
30,60,30
30,60,40
30,60,50
30,60,60
30,60,70
30,60,80
30,60,90
30,60,100
30,60,110
30,60,120
30,60,130
30,60,140
30,60,150
30,60,160
30,60,170
30,60,180
30,60,190
30,60,200
30,60,210
30,60,220
30,60,230
30,60,240
30,60,250
30,70,0
30,70,10
30,70,20
30,70,30
30,70,40
30,70,50
30,70,60
30,70,70
30,70,80
30,70,90
30,70,100
30,70,110
30,70,120
30,70,130
30,70,140
30,70,150
30,70,160
30,70,170
30,70,180
30,70,190
30,70,200
30,70,210
30,70,220
30,70,230
30,70,240
30,70,250
30,80,0
30,80,10
30,80,20
30,80,30
30,80,40
30,80,50
30,80,60
30,80,70
30,80,80
30,80,90
30,80,100
30,80,110
30,80,120
30,80,130
30,80,140
30,80,150
30,80,160
30,80,170
30,80,180
30,80,190
30,80,200
30,80,210
30,80,220
30,80,230
30,80,240
30,80,250
30,90,0
30,90,10
30,90,20
30,90,30
30,90,40
30,90,50
30,90,60
30,90,70
30,90,80
30,90,90
30,90,100
30,90,110
30,90,120
30,90,130
30,90,140
30,90,150
30,90,160
30,90,170
30,90,180
30,90,190
30,90,200
30,90,210
30,90,220
30,90,230
30,90,240
30,90,250
30,100,0
30,100,10
30,100,20
30,100,30
30,100,40
30,100,50
30,100,60
30,100,70
30,100,80
30,100,90
30,100,100
30,100,110
30,100,120
30,100,130
30,100,140
30,100,150
30,100,160
30,100,170
30,100,180
30,100,190
30,100,200
30,100,210
30,100,220
30,100,230
30,100,240
30,100,250
30,110,0
30,110,10
30,110,20
30,110,30
30,110,40
30,110,50
30,110,60
30,110,70
30,110,80
30,110,90
30,110,100
30,110,110
30,110,120
30,110,130
30,110,140
30,110,150
30,110,160
